interval time,arrival time,deadline,task type
1.0923936988262184,81.6816473220606,86.58293701487689,1
0.6079091599784155,82.28955648203902,85.9222896043322,1
0.9942269005550762,83.2837833825941,87.96585892231748,3
1.0207942658645925,84.30457764845869,89.13387042263446,2
0.8723346883925374,85.17691233685123,89.43468488448336,3
1.3581051269002575,86.53501746375149,90.31143717894636,1
0.9141798178398923,87.44919728159138,91.76048959612014,1
0.6946229150246522,88.14382019661603,91.35471501929499,1
0.8484486211068931,88.99226881772293,92.35058358311026,1
1.0379357780796776,90.0302045958026,93.3142299409065,2
1.4531030645254532,91.48330766032805,94.87696184784426,3
0.7768847429678593,92.26019240329592,95.38431606896455,1
1.1756114049761517,93.43580380827207,97.03154403776782,3
1.221628170154969,94.65743197842704,99.643443904023,1
1.3642445066285136,96.02167648505555,99.67500082226388,1
0.6903490288969389,96.71202551395248,100.83493253680734,1
0.5597602911074777,97.27178580505996,100.71523097915554,3
0.7241308503133277,97.99591665537329,102.80922298647262,2
1.3926629508185764,99.38857960619187,104.38158459467621,2
1.450914062664793,100.83949366885666,105.06687949710634,3
0.6240585590111445,101.46355222786781,105.81477841328032,3
0.8066125219423385,102.27016474981015,105.80996867853277,3
1.0588686853589357,103.32903343516908,108.1669984052694,1
1.1335470954894578,104.46258053065854,108.29630370074314,3
0.9501475038003082,105.41272803445885,109.21089204777398,2
0.6697667465499826,106.08249478100883,109.68729646293764,3
1.0209802719603989,107.10347505296923,111.03237361518265,2
1.035392860722806,108.13886791369204,112.10365461691569,3
1.0810810680415945,109.21994898173364,112.88946508779313,3
0.6772244670619987,109.89717344879564,113.87088664702348,2
1.4978093897012341,111.39498283849687,115.28375076957288,1
1.4903043665224271,112.8852872050193,116.7512436925675,3
1.003956227070904,113.8892434320902,117.34007922282528,3
0.6924255494682058,114.58166898155841,119.29137296920649,3
1.4704173236105573,116.05208630516897,120.30439481655947,1
0.6483167709841898,116.70040307615317,120.8509728322429,2
1.103141030433057,117.80354410658622,122.69088422553203,1
0.8813292987645058,118.68487340535073,123.503873852911,2
0.7951749813454996,119.48004838669623,122.8356170683778,2
0.6008820214409567,120.08093040813718,123.88686550139138,2
1.0656560286101793,121.14658643674736,126.0811022357253,2
0.9271929589409439,122.0737793956883,126.33166180431618,2
1.2428109563538918,123.3165903520422,126.98505441624783,1
0.9765802137246365,124.29317056576683,128.9314849117769,2
0.7324511055216778,125.0256216712885,128.42252287019912,2
0.5078925609424021,125.53351423223091,130.35976602148622,1
0.7190355193668734,126.25254975159778,130.2501967076903,1
0.7140566324227163,126.9666063840205,131.49490175059327,1
0.5360672122016752,127.50267359622217,131.54036473355043,1
1.492646967783589,128.99532056400577,133.32684278818618,2
0.8753989486229808,129.87071951262874,133.9310619533295,2
0.6384115734867126,130.50913108611545,133.5441361418211,3
1.0148996579393268,131.52403074405478,135.80671801397548,2
1.070178425582669,132.59420916963745,136.2498649957389,1
1.3390982213406373,133.9333073909781,136.99472420648257,3
1.368090434737422,135.3013978257155,138.9850546057134,2
1.0301656593188202,136.3315634850343,139.9923946818446,1
1.0234455187058533,137.35500900374015,140.654361201476,3
1.4129238857843394,138.7679328895245,143.62069731832693,1
1.4455069005685561,140.21343979009305,144.33487390213705,1
1.2838096787011577,141.4972494687942,145.1813039433287,2
0.6626393043708997,142.1598887731651,146.32761801254654,3
1.0863941994375086,143.24628297260261,147.0045254086633,1
1.0748081504802536,144.32109112308288,147.44321948602118,2
1.2464008440535967,145.56749196713648,149.70527327108886,2
0.8206030854983626,146.38809505263484,149.44858817735502,3
0.5474273171878761,146.9355223698227,151.55705619204988,2
0.6033528868846678,147.53887525670737,152.44648373490318,3
1.2302116075645024,148.76908686427188,152.2739495966136,1
0.7068502284742842,149.47593709274616,154.0820577099034,1
1.4999810456232772,150.97591813836945,154.899894892322,1
1.1534079194007831,152.12932605777024,155.60057436527484,3
0.9403717782656004,153.06969783603586,157.6793868860636,3
1.0480424668609247,154.11774030289678,157.13905923720804,3
1.450354742531151,155.56809504542792,160.19198579056675,1
1.4486283187428233,157.01672336417076,160.296243399464,1
1.427362107834607,158.44408547200536,163.37008963260104,2
0.9774825474941371,159.4215680194995,162.61826624198267,3
0.5100005651789844,159.93156858467847,164.57391420034457,3
1.1836809854461592,161.11524957012463,165.69964706585478,2
1.1009332208711646,162.2161827909958,166.67826398100377,2
0.649470669385589,162.86565346038137,167.41173154133864,3
1.3519414524880278,164.2175949128694,167.8362354521681,2
0.9800893332721051,165.1976842461415,169.66266246920867,1
0.601930012992784,165.7996142591343,169.98860471426661,1
0.8525997441993035,166.6522140033336,171.09282419092887,2
0.9609611574587376,167.61317516079234,171.98786553373554,3
1.2866030504935697,168.8997782112859,173.02958849212234,2
1.383536589891804,170.2833148011777,174.65879242192855,1
1.2692176748494548,171.55253247602715,175.75044045984302,3
1.4775848008441024,173.03011727687127,177.88526853495793,1
0.6820511707892037,173.71216844766047,177.1908043928922,3
1.0087606438693628,174.72092909152983,178.84106414299498,2
1.355714157367228,176.07664324889706,180.8904313375556,1
0.8203305826060205,176.8969738315031,180.8795288625958,2
0.792284024931902,177.68925785643498,181.15992859555834,1
1.3743640466641724,179.06362190309915,183.86699119820076,3
1.3833429455588213,180.44696484865796,185.33251545739833,1
1.1470142135461794,181.59397906220414,186.30502418819702,2
0.9962024767418834,182.590181538946,186.42458241659637,2
1.2760412205983442,183.86622275954437,187.2255225919649,1
0.6309812051984343,184.4972039647428,187.95373733272507,3
1.0810529941793345,185.57825695892214,188.63385202692214,3
0.5914451122928763,186.16970207121503,189.64344598594334,3
0.9413992080196448,187.11110127923467,191.41892646349555,3
0.5015424506887636,187.61264372992343,191.06818968068305,2
0.5675621311583,188.18020586108173,191.51638925810622,3
1.2403703990094765,189.4205762600912,194.06253753668793,2
1.3145784366756432,190.73515469676684,195.58059682898255,2
1.041461661270668,191.7766163580375,196.1834515917859,3
1.4476587862967651,193.22427514433426,197.24875020382356,3
1.0983509783554268,194.32262612268968,197.5340565566173,2
0.7186697908391018,195.04129591352878,199.90730294323467,2
0.6545329024036431,195.69582881593243,199.07949124415762,2
1.158634942438558,196.854463758371,200.95391001970535,2
0.9107897627353895,197.7652535211064,201.99886253450373,1
0.7100142079050943,198.47526772901148,202.80215388896613,3
0.9596870037388455,199.43495473275033,202.55517624106145,3
1.2732020369158155,200.70815676966615,204.3571077628108,3
0.9298794009688484,201.638036170635,206.24543534736475,3
1.285173633944939,202.92320980457993,207.50381403877768,3
0.7732204136423013,203.69643021822222,207.12063193940503,3
0.5284827218163358,204.22491294003856,209.18437174541282,3
1.346042483564299,205.57095542360287,210.42986004435167,3
1.2411915926106643,206.81214701621354,211.09949350586504,3
1.4881966947790124,208.30034371099256,212.4223825374827,2
1.1178661653268258,209.4182098763194,213.98099374599556,2
0.7223638627900503,210.14057373910944,213.78394520795416,1
1.2030508152922605,211.3436245544017,215.74655121850964,3
0.9307009480106548,212.27432550241238,215.4598480579949,3
0.9395435876370607,213.21386909004943,216.21992470204478,1
0.7021720304489776,213.9160411204984,216.95530121434177,1
1.2214089541148052,215.13745007461318,219.44733593910837,1
0.8466255028280968,215.98407557744127,219.60686091312846,1
0.8568087817845028,216.84088435922578,220.0469028407303,1
1.0075296076266564,217.84841396685243,222.42445815530783,2
1.3119999575298809,219.1604139243823,223.08818601315733,2
0.9521287844654008,220.1125427088477,223.37695539208372,3
0.8413076908438317,220.95385039969153,225.43808762345276,3
0.7769300749089394,221.73078047460046,226.28782579866973,2
0.6442731133605707,222.37505358796105,226.78283673283653,3
0.903469896161438,223.27852348412247,227.43580660214698,2
0.9712798277497913,224.24980331187226,228.2919773732762,3
0.599406828953744,224.849210140826,228.7067237520183,3
1.497166362660846,226.34637650348682,230.42695803950983,2
1.2752231528240974,227.62159965631093,231.1783084345549,3
0.8100417077562012,228.43164136406713,232.07639908968767,1
1.0286448448664594,229.46028620893358,232.60829183679377,2
1.2529995783629737,230.71328578729654,235.6361389891079,1
1.1663586841488236,231.87964447144537,236.57195885991567,1
1.292896300525248,233.17254077197063,237.1757479439486,1
1.1324860622709156,234.30502683424154,237.9033724486078,1
1.0953344246201122,235.40036125886166,240.2908644965273,3
0.8594030945026386,236.2597643533643,239.6972319266359,1
0.805566712262398,237.06533106562668,240.84067426712633,2
1.0828210175221908,238.14815208314886,242.28570424063514,1
1.1165541204457963,239.26470620359464,242.27198529818168,3
0.66737002127005,239.9320762248647,244.8683651699845,3
0.6824812815216326,240.61455750638632,245.222284965555,3
0.5323446542470041,241.14690216063332,244.80715346918788,1
0.5187406841857495,241.66564284481908,246.09213135355515,1
1.2853588755895933,242.95100172040867,246.02191427453604,3
1.396083341888625,244.34708506229728,247.68887888398987,2
1.1514534753741108,245.49853853767138,249.194418253377,3
0.8500359610048913,246.34857449867627,250.2288294773409,1
1.033107124862453,247.38168162353873,251.19805561821835,2
1.0710335010273955,248.4527151245661,251.48843145506555,3
0.7084431044917262,249.16115822905783,253.55607944563488,3
0.9339919143390334,250.09515014339686,254.59332088817905,3
1.0855680528983194,251.18071819629517,254.5413119667331,2
1.0836248459949749,252.26434304229014,256.9433810743373,1
0.7739058633254948,253.03824890561563,257.2006623065056,1
1.0040661787927374,254.04231508440836,258.8700272042072,3
1.3342315608088176,255.3765466452172,259.01779714151206,3
1.0548796138496797,256.4314262590669,259.55571257045074,3
0.8122072758081728,257.2436335348751,261.42993153214104,1
0.752261580862388,257.9958951157375,261.8257407908446,1
0.815234250427873,258.81112936616535,263.1135671336728,1
0.9140409669854559,259.7251703331508,262.85095215428527,1
0.5315707279909372,260.2567410611417,263.2989831755226,3
0.6113626505974281,260.86810371173914,264.5875998702877,2
0.8858445415562954,261.75394825329545,265.99664255113436,1
1.038084599271114,262.79203285256654,266.2286249559937,3
1.4626709281159367,264.25470378068246,267.73677353981805,1
0.5928295981217,264.84753337880414,269.5423156968088,3
1.4190483615351916,266.26658174033935,269.9714579788135,1
0.7818958453214477,267.0484775856608,270.9535195816131,3
0.9158586849974806,267.9643362706583,271.70580055248354,2
1.1165615233839419,269.08089779404224,273.0789366444077,2
1.0888386811802464,270.16973647522246,275.09792939489336,1
1.2920188310612164,271.4617553062837,275.6186600902998,2
0.6049391570637311,272.0666944633474,276.2206232203392,1
1.1707653002265928,273.237459763574,276.4009452864778,2
1.3288030070235521,274.5662627705976,278.4906808193918,3
0.7919257156264692,275.35818848622404,278.36274566210824,3
0.5376624173870455,275.89585090361106,280.0925797111546,3
1.0083237971202443,276.9041747007313,281.8323573200145,3
0.552724113029179,277.45689881376046,281.4459056523705,3
1.0857420177889583,278.5426408315494,283.3305930966915,1
0.7087509815955344,279.25139181314495,282.692196999787,1
1.1934426452528757,280.44483445839785,283.93302287345296,3
0.5303212924816407,280.9751557508795,284.39424917007744,2
0.7620059531146085,281.7371617039941,286.26725751312046,2
0.8473954726095726,282.58455717660365,287.08936814815013,2
1.4183818375780057,284.00293901418166,288.41508589781967,1
0.6287831082842784,284.63172212246593,288.5335234971779,2
1.3895565917481498,286.0212787142141,289.67052934497315,2
1.0559198736728208,287.0771985878869,290.4532205512941,1
1.181519605799889,288.25871819368683,293.04519254037365,1
0.730660823979557,288.9893790176664,292.32834939018437,3
1.485776690650754,290.4751557083172,293.47878405037943,1
1.1545722781532515,291.6297279864704,295.9325350990793,2
0.7949525596783998,292.4246805461488,295.9635676419576,2
0.5367836589681035,292.9614642051169,296.5836770688827,2
1.4277483632809373,294.38921256839785,299.2952320045888,2
1.3671008225213286,295.75631339091916,300.59598119418337,2
1.4054492223226596,297.1617626132418,301.5089220648984,3
0.8274327053077575,297.9891953185496,301.5315300955476,3
1.2987539591045218,299.28794927765415,303.6126266198084,1
1.2166758093369312,300.5046250869911,304.1452601806466,3
1.370670820286005,301.8752959072771,304.88936419852104,3
0.6013768714967705,302.4766727787739,306.4558904553808,3
1.4290368839864458,303.90570966276033,308.0184194796525,1
1.2462347662061892,305.15194442896654,310.0385212049508,3
1.0679843098063264,306.21992873877286,310.92942181586767,2
0.7418069192767909,306.96173565804963,310.6924513837522,2
1.1388557548588647,308.1005914129085,313.08393303267513,2
0.911330382571475,309.01192179547996,312.57456565577485,3
1.0704216388140184,310.082343434294,314.93628453809373,2
1.4071339618529561,311.4894773961469,314.55589655458044,1
0.8343721119357165,312.3238495080826,315.4903138439493,1
0.6847686615106062,313.0086181695932,316.678573163106,1
0.7007663727624579,313.7093845423557,318.52924430261,3
0.5491778710400126,314.2585624133957,318.4692558156047,3
1.350632794631418,315.6091952080271,320.59322003124714,1
1.3290458395032267,316.9382410475303,320.07922186730104,3
0.6969084553505964,317.6351495028809,321.88673704287083,2
1.418998890302329,319.0541483931832,323.0152706344471,1
0.7240162906317056,319.7781646838149,324.7259017574953,1
0.6381766373377857,320.4163413211527,324.14672147603756,3
0.738120068936144,321.15446139008884,324.1959520338721,2
1.024792111658789,322.1792535017476,326.75312716170475,3
1.1862669834250412,323.3655204851726,326.3841166581962,3
1.3265856280746418,324.6921061132473,329.6042866825609,2
0.5040294160769783,325.1961355293243,328.94287000738393,1
0.859259766894443,326.05539529621876,329.30553234247805,2
0.9049534669772298,326.960348763196,330.5451566124421,2
0.8369628362066562,327.7973115994027,332.49563548726934,1
1.0087481979326909,328.80605979733537,332.2973490541317,2
0.7311572365304553,329.53721703386583,334.0579733376125,1
1.4554837960703222,330.99270082993615,334.481609862576,1
0.9328192410517272,331.9255200709879,336.1074978858132,2
0.8715146751934354,332.79703474618134,336.0095488952804,1
1.0036981259162272,333.80073287209757,337.67695805878583,1
1.0793578738577152,334.8800907459553,338.4513490586629,3
0.991391872442049,335.8714826183973,339.43243911026065,3
1.0474107815845608,336.91889339998187,341.00655928101605,1
0.8991222212836071,337.8180156212655,341.9219438624682,3
1.0273017770753232,338.8453173983408,342.8095786603683,2
0.803410717774208,339.648728116115,343.76063456207,3
0.8958155118423619,340.5445436279574,343.5879161452308,3
1.1665341901380666,341.7110778180955,346.39096088533586,2
0.7766065860938833,342.48768440418934,346.72658247063964,2
1.1629966201373452,343.6506810243267,347.76909468803507,2
1.3200211720032544,344.9707021963299,349.2683578419479,1
1.039959579655755,346.0106617759857,350.83337425061114,3
0.98568354006419,346.9963453160499,351.8539112605647,2
1.4836102603410022,348.47995557639086,353.38714867291884,2
1.2239440210810235,349.7038995974719,353.1171613388913,3
0.5598749041227506,350.26377450159464,354.56210059289856,1
0.9896380733221197,351.25341257491675,355.8004350601944,2
1.094030780756221,352.34744335567297,355.89702429303725,2
0.8374603107735987,353.1849036664466,357.1363165026296,1
1.2323765153023967,354.417280181749,358.8783525334715,3
1.2224929035743475,355.6397730853233,360.4317578083194,3
1.0987217896560626,356.7384948749794,360.65082240563686,1
1.209615129454365,357.9481100044338,362.66921723616633,1
1.2242849659311044,359.17239497036485,363.4869998408139,2
1.4190797043538084,360.59147467471865,363.8220332872418,2
0.7757312521546225,361.3672059268733,366.1594366014159,2
0.8797446671864674,362.24695059405974,366.8638805816336,2
1.043144232128754,363.2900948261885,367.9452058387095,2
1.0890203951365476,364.3791152213251,367.7560354484038,3
0.7432771595232656,365.12239238084834,369.40589506517324,3
1.4876919717991501,366.6100843526475,369.6276795614612,1
1.0408729654948692,367.6509573181424,370.6769839261978,2
1.485515511545047,369.1364728296874,372.61318963435383,2
0.9637801192856846,370.1002529489731,374.08557145130175,3
1.1933577803557236,371.2936107293288,375.82299022304784,2
0.9237460906498378,372.21735681997865,375.578878679932,3
1.481937679318775,373.6992944992974,377.74260423954814,1
1.1673994811604023,374.86669398045785,378.6405839864429,2
1.244782575775849,376.1114765562337,380.7519460813181,1
0.8160446646047216,376.9275212208384,381.27822475751253,2
1.0651594919009524,377.99268071273934,382.3965884914911,2
1.115286065862135,379.10796677860145,383.1712355561707,2
0.8796942744736752,379.9876610530751,384.30066566675566,3
1.427794542713544,381.41545559578867,386.14972746379476,2
1.0794173245053773,382.49487292029403,385.92952413275697,2
1.1117853488299052,383.60665826912395,387.8148598004723,2
1.197360562455895,384.80401883157987,388.660237472498,3
0.9308072475732924,385.73482607915315,388.9943592044639,2
0.9332781553391191,386.66810423449226,391.066094239108,2
0.5414072319960969,387.2095114664884,390.40844343507155,2
1.1231712072485829,388.33268267373694,392.86048679589044,2
0.8752505990876178,389.20793327282456,393.3912158273299,1
0.9003032453704891,390.10823651819504,394.6867959245292,1
0.871093992529623,390.97933051072465,395.1000459969147,3
0.6700346946174159,391.64936520534206,394.99479821161765,1
0.7594514056910007,392.40881661103305,396.62800321661064,2
0.64287836951374,393.0516949805468,397.6463511827198,3
0.5698953481874542,393.62159032873427,398.1100232603098,2
1.1366780642880612,394.7582683930223,398.64534481470923,2
1.088389009727981,395.8466574027503,399.08348128547107,2
1.390669787107714,397.237327189858,402.08711894470105,3
0.8966174197969191,398.1339446096549,402.2951130057658,1
0.882253090912592,399.0161977005675,402.8220976090846,1
1.118932325562929,400.1351300261304,404.0587358127358,3
1.2132889297126754,401.3484189558431,406.2023337789673,3
0.7319580070229008,402.080376962866,406.29934539479694,1
0.7787971147670797,402.8591740776331,407.59433094465015,2
0.5367366660216193,403.3959107436547,407.29136421077175,1
0.8433703362654129,404.23928107992015,408.2466141368318,3
0.990235381562316,405.2295164614825,408.94990750492775,1
0.9381041603495741,406.16762062183204,409.41042203942624,3
1.139737186184199,407.30735780801626,412.01300249512667,1
0.8843880385670757,408.19174584658333,411.2840897110432,3
0.7509534995918192,408.9426993461752,412.8608478383616,3
0.7492021445454987,409.6919014907207,413.94029820343576,3
0.916659613374528,410.6085611040952,414.11254038801343,1
1.4444455675883359,412.05300667168353,415.711632027577,2
0.5390508551357421,412.5920575268193,417.1575492742248,2
1.4898611063464733,414.0819186331658,418.4472292777479,3
0.5890132510648683,414.67093188423064,418.9665366395401,2
0.6480366236443758,415.318968507875,419.8639708534158,3
1.0432962881061343,416.36226479598116,421.3600914226125,1
0.9616409830972299,417.3239057790784,422.03671611223155,3
1.3606373633415738,418.68454314242,423.34019565399433,2
0.5946642476728214,419.27920739009284,423.9383329721129,3
1.4761960095913529,420.7554033996842,424.6990121409703,2
0.704314375183836,421.45971777486807,424.89521843364196,3
0.5991722950751017,422.0588900699432,425.3553123771562,3
1.2914453046870324,423.3503353746302,427.27259779185493,1
1.2071949491919602,424.55753032382216,429.00762528555083,3
1.4386071327142282,425.9961374565364,430.57958716237283,2
1.3776368944039878,427.3737743509404,431.71687148576694,3
0.6718648401175168,428.0456391910579,432.3255648227735,1
1.2340140837283924,429.27965327478626,432.57687865358207,3
0.7426637091069271,430.0223169838932,434.9192623290767,1
1.441400290581421,431.4637172744746,435.9677689473486,2
1.304469038191979,432.7681863126666,436.16357906175796,1
0.8841292415966442,433.6523155542633,437.96740399141476,3
1.4654236857522025,435.1177392400155,439.37364827172314,3
1.0458511305816431,436.16359037059715,440.417392976425,2
1.2384203376498617,437.402010708247,441.4304035823574,2
1.0619349477468152,438.4639456559938,442.40546847467203,3
1.1823121683990032,439.6462578243928,444.5785801303453,3
0.9499916501142978,440.5962494745071,445.36874306731386,3
1.0811357618180135,441.6773852363251,444.70385161482005,2
1.2292697343403245,442.90665497066544,446.30956340302777,1
0.9210618167731472,443.8277167874386,448.57559855321864,3
0.6825590423998318,444.5102758298384,447.69188256193485,1
0.7001234217178562,445.2103992515563,449.1935411605132,2
1.3660040604387689,446.576403311995,450.12442265690476,2
0.5995585281030864,447.1759618400981,450.9344744433597,3
0.7368339747059551,447.9127958148041,451.8040448752325,1
1.4109850703404556,449.3237808851446,453.87603213571015,1
0.6042617277819171,449.9280426129265,454.8838492523817,1
0.8187164366802273,450.74675904960674,455.3605861006863,3
0.8063563664233862,451.5531154160301,455.9220081619554,2
0.5603663372161853,452.1134817532463,455.16164679746504,3
0.9661586602639007,453.07964041351016,457.88107644084107,3
1.3601735365364682,454.43981395004664,458.0174197213692,3
1.132769562210103,455.57258351225676,458.68025738101966,3
0.9523259485024529,456.5249094607592,459.7424781451682,3
1.2242512420391178,457.74916070279835,461.1678640680086,3
1.268256634228079,459.0174173370264,462.9909176869894,1
0.7121973456469656,459.7296146826734,464.68578611889546,3
1.025889675273393,460.7555043579468,464.4624640481678,1
1.2732454297993678,462.02874978774616,466.16289978154066,2
1.463430026317421,463.4921798140636,467.175482255174,2
1.2617146104343842,464.753894424498,468.56142338269376,1
0.9226358937711031,465.6765303182691,470.6400178798512,1
0.923270632739545,466.59980095100866,470.96853410758195,1
0.5139438803273202,467.11374483133596,470.2045074432044,1
1.039949852637061,468.153694683973,471.4380870384331,2
1.4165039963250083,469.570198680298,473.2604722143507,2
1.0388371270265921,470.6090358073246,474.0624253480549,1
1.4123823522558796,472.02141815958043,475.52292916241794,3
0.9013513400905044,472.92276949967095,476.12043546600415,3
0.6085100940784688,473.53127959374945,477.899147720209,1
1.100870540405603,474.63215013415504,477.7525349299501,2
1.4311431239336647,476.0632932580887,479.61044417174617,3
1.1230405755419381,477.18633383363067,481.12712594186985,1
0.7680641061997218,477.9543979398304,481.3642588896252,2
1.4703857502270605,479.4247836900575,484.38223061592635,3
1.2644671411429382,480.6892508312004,485.5514321729663,3
1.017923462446055,481.70717429364646,486.2960628766457,3
0.8088372598247816,482.51601155347123,485.7991288271719,3
1.4617190328780563,483.9777305863493,488.4695184039235,2
1.211095316062817,485.18882590241213,489.18052190002993,2
1.0667543681113174,486.25558027052347,490.1168380060568,3
1.0453255329596858,487.30090580348315,492.1181131974612,2
1.2971123555843826,488.5980181590675,492.8435018642354,3
0.7829908086350353,489.38100896770254,492.94657838699726,3
1.1626773080608541,490.5436862757634,494.4812531045342,1
1.1906134956642738,491.73429977142763,495.54166974596467,2
1.384836161785313,493.11913593321293,496.9326263518834,1
1.2574167806516099,494.37655271386456,498.12445987673345,1
1.455567785911865,495.8321204997764,500.24392001195076,2
0.9468851734189393,496.77900567319534,500.32770004573445,2
0.828152290687097,497.60715796388246,500.9448380885247,3
0.9652731448320765,498.5724311087145,502.4626611834025,3
1.2267829586570462,499.79921406737157,504.3365315159803,2
1.0804816196179843,500.8796956869895,505.1595316922134,1
1.199856937349793,502.0795526243393,507.05604361773356,2
1.032137076625125,503.11168970096446,506.57878976742006,1
0.7006052508045039,503.812294951769,507.24991826378727,3
1.2845563631435972,505.0968513149126,508.14810251914923,1
0.9521712650816588,506.04902257999424,510.27079002765475,1
0.782134593056918,506.83115717305117,510.7778695762721,3
1.2760523633888914,508.10720953644005,513.0648781222264,3
0.8913284040220156,508.9985379404621,513.8591665548671,1
1.1016538142085834,510.1001917546707,514.4194806501191,2
1.2160491860724045,511.31624094074306,516.2993675473355,2
1.2760680555212676,512.5923089962644,516.8565385971103,1
0.9905544000557113,513.58286339632,516.913051947863,2
0.9133599242756262,514.4962233205956,518.8455127569755,1
0.6244398943345066,515.1206632149301,519.2918534173805,1
1.0418693497069724,516.1625325646371,521.1313854716983,2
1.296479421986394,517.4590119866235,522.3571871078182,1
1.2165383955043032,518.6755503821279,523.0035142362846,1
1.4973015527420315,520.1728519348699,524.1458613070128,2
0.5786263215408533,520.7514782564107,524.8603685376963,2
1.4424148073101768,522.1938930637209,525.7081328266058,3
0.8938134519310211,523.0877065156519,527.9659464719839,1
0.5491738559752048,523.6368803716272,528.0012132711472,2
1.4425300055976953,525.0794103772249,528.2934874148522,1
1.236392626782668,526.3158030040075,529.9642859588998,1
1.3006535468632938,527.6164565508708,532.1575758817289,1
1.0032711641613035,528.6197277150321,533.274788329522,3
0.5042089015868318,529.123936616619,532.1840214916823,3
1.0607430070615702,530.1846796236805,534.4324060551553,3
